time,label
2024-09-01,0.03205356334064691
2024-09-02,-0.027823016392444666
2024-09-03,0.008175946365791775
2024-09-04,-0.03069516889624313
2024-09-05,-0.039764144377192445
2024-09-06,0.00362605509675773
2024-09-07,0.013352230537517551
2024-09-08,0.03964226936284332
2024-09-09,0.010666029410784983
2024-09-10,-0.005380385351126726
2024-09-11,0.013995606827452045
2024-09-12,0.04051733109034972
2024-09-13,-0.007729566028129131
2024-09-14,-0.014686091520141109
2024-09-15,-0.015772541568113696
2024-09-16,0.03592104166863508
2024-09-17,0.024208546961489885
2024-09-18,0.019230183849935578
2024-09-19,0.004110157886743737
2024-09-20,0.00231538429288225
2024-09-21,0.0035955109385359396
2024-09-22,-0.0038956122499854695
2024-09-23,0.01461677042856846
2024-09-24,-0.017273619106427884
2024-09-25,0.03172961325000978
2024-09-26,0.009627409461586023
2024-09-27,0.0012921699668688724
2024-09-28,-0.0038766692648783962
2024-09-29,-0.03469826771576723
2024-09-30,-0.03993989949459942
2024-10-01,-0.0027746365556680086
2024-10-02,0.0017054323652834213
2024-10-03,0.021967248093730962
2024-10-04,-0.00026162604777291154
2024-10-05,0.012245337317621674
2024-10-06,-0.00957845806071611
2024-10-07,-0.0011696477924806326
2024-10-08,-0.02479750586313345
2024-10-09,-0.00546850609126226
2024-10-10,0.036589582639236395
2024-10-11,0.011305086064247405
2024-10-12,-0.005246929847261161
2024-10-13,0.0510182942934152
2024-10-14,0.015031175485427317
2024-10-15,0.008298779321941119
2024-10-16,-0.0029606817733028867
2024-10-17,0.014799893599802605
2024-10-18,-0.0005565505502717061
2024-10-19,0.009548248222566391
2024-10-20,-0.024078434974895813
2024-10-21,0.0005895510355820033
2024-10-22,-0.011449484057300174
2024-10-23,0.022517576143274765
2024-10-24,-0.021538615554846374
2024-10-25,0.0045198343587522505
2024-10-26,0.014517480132123506
2024-10-27,0.028569720947801747
2024-10-28,0.040330653076751544
2024-10-29,-0.005007333946169479
2024-10-30,-0.02839113229930279
2024-10-31,-0.012295651183970802
2024-11-01,-0.0011544785353150289
2024-11-02,-0.008355086261895184
2024-11-03,-0.01345700326363053
2024-11-04,0.022240098703339095
2024-11-05,0.08994626422722951
2024-11-06,0.004592685949789788
2024-11-07,0.00847697636726541
2024-11-08,0.002147767389072186
2024-11-09,0.04788955072142631
2024-11-10,0.10331674362412735
2024-11-11,-0.007333523404515319
2024-11-12,0.027326919779087966
2024-11-13,-0.03354833973989646
2024-11-14,0.0412933162031357
2024-11-15,-0.004975690015039391
2024-11-16,-0.007783695704372762
2024-11-17,0.00664377676100103
2024-11-18,0.020632513025054422
2024-11-19,0.022415646627516495
2024-11-20,0.04218566029038362
2024-11-21,0.006044634864417198
2024-11-22,-0.012302527412724196
2024-11-23,0.0021991410656787558
2024-11-24,-0.04976690309741294
2024-11-25,-0.01236395052271766
2024-11-26,0.04194039848886555
2024-11-27,-0.0009070687173176051
2024-11-28,0.01815230819405378
2024-11-29,-0.01039420451816031
2024-11-30,0.008213945574069959
2024-12-01,-0.013920026177431821
2024-12-02,-7.52942707628046e-05
2024-12-03,0.02904377106273337
2024-12-04,-0.016050387957516565
2024-12-05,0.02840323611341722
2024-12-06,0.0014205463098797555
2024-12-07,0.01202846063908436
2024-12-08,-0.03761890808394619
2024-12-09,-0.007711042420180947
2024-12-10,0.04706012992175346
2024-12-11,-0.01100969298145904
2024-12-12,0.013709647921626322
2024-12-13,-1.8337010594060565e-05
2024-12-14,0.029576957408258497
2024-12-15,0.01522496849636723
2024-12-16,0.0013057620475978027
2024-12-17,-0.0560497742952627
2024-12-18,-0.02787820800867935
2024-12-19,0.0031042887451493417
2024-12-20,-0.004955216090995362
2024-12-21,-0.02165125058325168
2024-12-22,-0.0035841566735629327
2024-12-23,0.039575451996918254
2024-12-24,0.008357814055838464
2024-12-25,-0.03679885108948244
2024-12-26,-0.01586463217042222
2024-12-27,0.010304402208031638
2024-12-28,-0.016759453056833018
2024-12-29,-0.010039372792768564
2024-12-30,0.008384104209995469
2024-12-31,0.010614028457249125
2025-01-01,0.02530848875496683
2025-01-02,0.013343778782416438
2025-01-03,0.0010089359401641573
2025-01-04,0.0017711668340758546
2025-01-05,0.0392722869000357
2025-01-06,-0.05104524329328397
2025-01-07,-0.019957425122023587
2025-01-08,-0.02664909242226965
2025-01-09,0.023755163872358986
2025-01-10,-0.0014415040628475984
2025-01-11,-0.0008207521845403631
2025-01-12,-0.0002096155665323174
2025-01-13,0.02154465827033758
2025-01-14,0.04082366120709424
2025-01-15,-0.004660739419445781
2025-01-16,0.040692690998503256
2025-01-17,0.005047211118682338
2025-01-18,-0.03235810313624876
2025-01-19,0.009156128170380029
2025-01-20,0.03807355632213083
2025-01-21,-0.02178807139970873
2025-01-22,0.0014429726412772403
2025-01-23,0.009839477823672116
2025-01-24,-0.0013831854722332615
2025-01-25,-0.020359280408020153
2025-01-26,-0.005442008068522242
2025-01-27,-0.007073525189303265
